BIDMC1_B	/liulab/jacobg/Ellisen/iwhale_rundirs/combined/BIDMC1_B/07_recalibrated.bam
BIDMC2_B	/liulab/jacobg/Ellisen/iwhale_rundirs/combined/BIDMC2_B/07_recalibrated.bam
BIDMC3_B	/liulab/jacobg/Ellisen/iwhale_rundirs/combined/BIDMC3_B/07_recalibrated.bam
BIDMC4_B	/liulab/jacobg/Ellisen/iwhale_rundirs/combined/BIDMC4_B/07_recalibrated.bam
BIDMC5_B	/liulab/jacobg/Ellisen/iwhale_rundirs/combined/BIDMC5_B/07_recalibrated.bam
BIDMC6_B	/liulab/jacobg/Ellisen/iwhale_rundirs/combined/BIDMC6_B/07_recalibrated.bam
BIDMC7_B	/liulab/jacobg/Ellisen/iwhale_rundirs/combined/BIDMC7_B/07_recalibrated.bam
BIDMC8_B	/liulab/jacobg/Ellisen/iwhale_rundirs/combined/BIDMC8_B/07_recalibrated.bam
DFC10_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC10_B/07_recalibrated.bam
DFC11_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC11_B/07_recalibrated.bam
DFC12_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC12_B/07_recalibrated.bam
DFC13_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC13_B/07_recalibrated.bam
DFC14_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC14_B/07_recalibrated.bam
DFC15_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC15_B/07_recalibrated.bam
DFC16_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC16_B/07_recalibrated.bam
DFC17_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC17_B/07_recalibrated.bam
DFC19_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC19_B/07_recalibrated.bam
DFC1_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC1_B/07_recalibrated.bam
DFC20_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC20_B/07_recalibrated.bam
DFC23_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC23_B/07_recalibrated.bam
DFC2_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC2_B/07_recalibrated.bam
DFC4_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC4_B/07_recalibrated.bam
DFC6_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC6_B/07_recalibrated.bam
DFC7_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC7_B/07_recalibrated.bam
DFC8_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC8_B/07_recalibrated.bam
DFC9_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/DFC9_B/07_recalibrated.bam
MGH10_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH10_B/07_recalibrated.bam
MGH11_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH11_B/07_recalibrated.bam
MGH12_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH12_B/07_recalibrated.bam
MGH13_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH13_B/07_recalibrated.bam
MGH2_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH2_B/07_recalibrated.bam
MGH3_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH3_B/07_recalibrated.bam
MGH4_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH4_B/07_recalibrated.bam
MGH5_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH5_B/07_recalibrated.bam
MGH6_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH6_B/07_recalibrated.bam
MGH7_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH7_B/07_recalibrated.bam
MGH8_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH8_B/07_recalibrated.bam
MGH9_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGH9_B/07_recalibrated.bam
MGNS2_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGNS2_B/07_recalibrated.bam
MGNS4_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGNS4_B/07_recalibrated.bam
MGNS5_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGNS5_B/07_recalibrated.bam
MGNS6_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/MGNS6_B/07_recalibrated.bam
NWH1_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/NWH1_B/07_recalibrated.bam
NWH2_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/NWH2_B/07_recalibrated.bam
NWH3_B		/liulab/jacobg/Ellisen/iwhale_rundirs/combined/NWH3_B/07_recalibrated.bam
